[Mar 28 20:04:27] 
[Mar 28 20:04:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 28 20:04:27] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.csrf.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.server.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.package.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/class.u.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/utilities/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/database/class.db.functions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/database/class.db.tables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/database/class.db.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.constants.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.archive.config.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.security.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/config/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/rest/class.rest.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.installer.state.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.password.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.engine.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.http.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/class.crypt.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/classes/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/ctrl.base.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/ctrls/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/addons/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/addons/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/top-header.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/page-step3.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/page-step1.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
